topic,month,value,index,monthNumeric,monthName,year,fullName,timecode
articles,301,308,0,0,Janvier,2015,01/2015,1420153200000
articles,302,251,1,1,Février,2015,02/2015,1422831600000
articles,303,291,2,2,Mars,2015,03/2015,1425250800000
articles,304,296,3,3,Avril,2015,04/2015,1427925600000
articles,305,306,4,4,Mai,2015,05/2015,1430517600000
articles,306,314,5,5,Juin,2015,06/2015,1433196000000
articles,307,311,6,6,Juillet,2015,07/2015,1435788000000
articles,308,286,7,7,Août,2015,08/2015,1438466400000
articles,309,338,8,8,Septembre,2015,09/2015,1441144800000
articles,310,385,9,9,Octobre,2015,10/2015,1443736800000
articles,311,335,10,10,Novembre,2015,11/2015,1446418800000
articles,312,399,11,11,Décembre,2015,12/2015,1449010800000
articles,313,408,12,0,Janvier,2016,01/2016,1451689200000
articles,314,403,13,1,Février,2016,02/2016,1454367600000
articles,315,540,14,2,Mars,2016,03/2016,1456873200000
articles,316,497,15,3,Avril,2016,04/2016,1459548000000
articles,317,586,16,4,Mai,2016,05/2016,1462140000000
articles,318,594,17,5,Juin,2016,06/2016,1464818400000
articles,319,446,18,6,Juillet,2016,07/2016,1467410400000
articles,320,459,19,7,Août,2016,08/2016,1470088800000
articles,321,467,20,8,Septembre,2016,09/2016,1472767200000
articles,322,608,21,9,Octobre,2016,10/2016,1475359200000
articles,323,451,22,10,Novembre,2016,11/2016,1478041200000
articles,324,408,23,11,Décembre,2016,12/2016,1480633200000
articles,325,345,24,0,Janvier,2017,01/2017,1483311600000
articles,326,422,25,1,Février,2017,02/2017,1485990000000
articles,327,469,26,2,Mars,2017,03/2017,1488409200000
articles,328,470,27,3,Avril,2017,04/2017,1491084000000
articles,329,448,28,4,Mai,2017,05/2017,1493676000000
articles,330,450,29,5,Juin,2017,06/2017,1496354400000
articles,331,400,30,6,Juillet,2017,07/2017,1498946400000
articles,332,447,31,7,Août,2017,08/2017,1501624800000
articles,333,494,32,8,Septembre,2017,09/2017,1504303200000
articles,334,583,33,9,Octobre,2017,10/2017,1506895200000
articles,335,597,34,10,Novembre,2017,11/2017,1509577200000
articles,336,420,35,11,Décembre,2017,12/2017,1512169200000
articles,337,600,36,0,Janvier,2018,01/2018,1514847600000
articles,338,511,37,1,Février,2018,02/2018,1517526000000
articles,339,631,38,2,Mars,2018,03/2018,1519945200000
articles,340,634,39,3,Avril,2018,04/2018,1522620000000
articles,341,610,40,4,Mai,2018,05/2018,1525212000000
articles,342,582,41,5,Juin,2018,06/2018,1527890400000
articles,343,457,42,6,Juillet,2018,07/2018,1530482400000
articles,344,535,43,7,Août,2018,08/2018,1533160800000
articles,345,640,44,8,Septembre,2018,09/2018,1535839200000
articles,346,650,45,9,Octobre,2018,10/2018,1538431200000
articles,347,650,46,10,Novembre,2018,11/2018,1541113200000
articles,348,481,47,11,Décembre,2018,12/2018,1543705200000
articles,349,652,48,0,Janvier,2019,01/2019,1546383600000
articles,350,624,49,1,Février,2019,02/2019,1549062000000
articles,351,567,50,2,Mars,2019,03/2019,1551481200000
articles,352,657,51,3,Avril,2019,04/2019,1554156000000
articles,353,606,52,4,Mai,2019,05/2019,1556748000000
articles,354,544,53,5,Juin,2019,06/2019,1559426400000
articles,355,582,54,6,Juillet,2019,07/2019,1562018400000
articles,356,600,55,7,Août,2019,08/2019,1564696800000
articles,357,597,56,8,Septembre,2019,09/2019,1567375200000
articles,358,603,57,9,Octobre,2019,10/2019,1569967200000
articles,359,595,58,10,Novembre,2019,11/2019,1572649200000
articles,360,502,59,11,Décembre,2019,12/2019,1575241200000
